Season_Year,Player,Team,Pred_Stick_Proba,Stick_NBA
2015,Malcolm Brogdon,Virginia,0.9704,1
2015,Buddy Hield,Oklahoma,0.9656,1
2015,Jamal Murray,Kentucky,0.9478,1
2015,Jakob Poeltl,Utah,0.9399,1
2015,Dejounte Murray,Washington,0.9135,1
2015,Kris Dunn,Providence,0.9113,1
2015,Caris LeVert,Michigan,0.9058,1
2015,Jaylen Brown,California,0.901,1
2015,Ben Simmons,Louisiana State,0.8524,1
2015,Brandon Ingram,Duke,0.8367,1
2015,Pascal Siakam,New Mexico State,0.8345,1
2015,Domantas Sabonis,Gonzaga,0.8257,1
2015,Alex Caruso,Texas A&M,0.8008,1
2015,Gabe York,Arizona,0.7672,1
2015,Fred VanVleet,Wichita State,0.6789,1
2015,Troy Williams,Indiana,0.3057,0
2015,Wade Baldwin IV,Vanderbilt,0.2904,0
2015,Kyle Collinsworth,Brigham Young,0.2653,0
2015,Denzel Valentine,Michigan State,0.2315,0
2015,Patrick McCaw,UNLV,0.2047,0
2015,Jarrod Uthoff,Iowa,0.1914,0
2015,Brice Johnson,North Carolina,0.1859,0
2015,Georges Niang,Iowa State,0.1812,0
2015,Dorian Finney-Smith,Florida,0.1553,0
2015,Gary Payton II,Oregon State,0.1502,0
2015,Jameel Warney,Stony Brook,0.149,0
2015,Michael Gbinije,Syracuse,0.1407,0
2015,Isaiah Whitehead,Seton Hall,0.1389,0
2015,Daniel Hamilton,Connecticut,0.1368,0
2015,Malachi Richardson,Syracuse,0.1323,0
2016,Lonzo Ball,UCLA,0.9943,1
2016,Derrick White,Colorado,0.9636,1
2016,Markelle Fultz,Washington,0.963,1
2016,Dennis Smith Jr.,NC State,0.9582,1
2016,Jayson Tatum,Duke,0.9551,1
2016,Luke Kennard,Duke,0.95,1
2016,Malik Monk,Kentucky,0.9458,1
2016,Josh Jackson,Kansas,0.9433,1
2016,Zach Collins,Gonzaga,0.9426,1
2016,De'Anthony Melton,Southern California,0.9373,1
2016,De'Aaron Fox,Kentucky,0.9368,1
2016,Josh Hart,Villanova,0.9347,1
2016,OG Anunoby,Indiana,0.9272,1
2016,Lauri Markkanen,Arizona,0.9152,1
2016,Jarrett Allen,Texas,0.9023,1
2016,Derrick Walton Jr.,Michigan,0.8999,1
2016,Bam Adebayo,Kentucky,0.897,1
2016,Eric Mika,Brigham Young,0.877,1
2016,Cameron Oliver,Nevada,0.7928,1
2016,Donovan Mitchell,Louisville,0.7793,1
2016,John Collins,Wake Forest,0.7618,1
2016,Luke Kornet,Vanderbilt,0.7487,1
2016,Kyle Kuzma,Utah,0.7246,1
2016,Devin Robinson,Florida,0.6794,1
2016,Dillon Brooks,Oregon,0.6301,1
2016,Jonathan Isaac,Florida State,0.374,0
2016,Nigel Williams-Goss,Gonzaga,0.24,0
2016,Justin Patton,Creighton,0.2161,0
2016,Semi Ojeleye,SMU,0.2143,0
2016,Isaiah Briscoe,Kentucky,0.2029,0
2017,Marvin Bagley III,Duke,0.9813,1
2017,Shai Gilgeous-Alexander,Kentucky,0.9718,1
2017,Jaren Jackson Jr.,Michigan State,0.9523,1
2017,Wendell Carter Jr.,Duke,0.9421,1
2017,Trae Young,Oklahoma,0.9343,1
2017,Kevin Huerter,Maryland,0.9336,1
2017,Gary Trent Jr.,Duke,0.9205,1
2017,Mikal Bridges,Villanova,0.9155,1
2017,Khyri Thomas,Creighton,0.9071,1
2017,Miles Bridges,Michigan State,0.9069,1
2017,Deandre Ayton,Arizona,0.8976,1
2017,Donte DiVincenzo,Villanova,0.8862,1
2017,Cameron Johnson,College of Charleston,0.8449,1
2017,Elijah Bryant,Brigham Young,0.834,1
2017,Jalen Brunson,Villanova,0.8165,1
2017,Michael Porter Jr.,Missouri,0.7922,1
2017,Bruce Brown,Miami (FL),0.7865,1
2017,Kendrick Nunn,Oakland,0.7727,1
2017,Grayson Allen,Duke,0.742,1
2017,Devonte' Graham,Kansas,0.7378,1
2017,Collin Sexton,Alabama,0.6715,1
2017,Jemerrio Jones,New Mexico State,0.5985,1
2017,Zhaire Smith,Texas Tech,0.2998,0
2017,Jontay Porter,Missouri,0.2553,0
2017,Jacob Evans,Cincinnati,0.2361,0
2017,Malik Newman,Kansas,0.2239,0
2017,Rawle Alkins,Arizona,0.2206,0
2017,Shake Milton,SMU,0.1856,0
2017,Josh Okogie,Georgia Tech,0.1512,0
2017,Jevon Carter,West Virginia,0.1351,0
2018,Kevin Porter Jr.,Southern California,0.967,1
2018,Tyler Herro,Kentucky,0.9617,1
2018,Jaylen Hoard,Wake Forest,0.9535,1
2018,Naz Reid,Louisiana State,0.9443,1
2018,Coby White,North Carolina,0.9354,1
2018,De'Andre Hunter,Virginia,0.9334,1
2018,Zion Williamson,Duke,0.9333,1
2018,Luguentz Dort,Arizona State,0.932,1
2018,Nickeil Alexander-Walker,Virginia Tech,0.9292,1
2018,Darius Garland,Vanderbilt,0.9235,1
2018,Rui Hachimura,Gonzaga,0.8781,1
2018,Louis King,Oregon,0.8636,1
2018,Daniel Gafford,Arkansas,0.8629,1
2018,Brandon Clarke,Gonzaga,0.8599,1
2018,Jordan Poole,Michigan,0.8549,1
2018,Keldon Johnson,Kentucky,0.8548,1
2018,Ja Morant,Murray State,0.8141,1
2018,Romeo Langford,Indiana,0.4221,0
2018,Talen Horton-Tucker,Iowa State,0.3718,0
2018,Ignas Brazdeikis,Michigan,0.3708,0
2018,Cam Reddish,Duke,0.2338,0
2018,Nassir Little,North Carolina,0.2241,0
2018,Chuma Okeke,Auburn,0.2152,0
2018,Jarrett Culver,Texas Tech,0.2121,0
2018,Jaxson Hayes,Texas,0.2029,0
2018,Shamorie Ponds,St. John's (NY),0.1906,0
2018,Bruno Fernando,Maryland,0.1881,0
2018,Oshae Brissett,Syracuse,0.146,0
2018,Ky Bowman,Boston College,0.14,0
2018,Zach Norvell Jr.,Gonzaga,0.1334,0
2019,Tyrese Haliburton,Iowa State,0.9518,1
2019,Tyrese Maxey,Kentucky,0.9364,1
2019,Cole Anthony,North Carolina,0.9349,1
2019,Jaden McDaniels,Washington,0.9294,1
2019,Patrick Williams,Florida State,0.9282,1
2019,Precious Achiuwa,Memphis,0.9264,1
2019,Tre Jones,Duke,0.9263,1
2019,Onyeka Okongwu,Southern California,0.9224,1
2019,Devin Vassell,Florida State,0.9088,1
2019,Immanuel Quickley,Kentucky,0.892,1
2019,Saddiq Bey,Villanova,0.8754,1
2019,Jalen Johnson,Tennessee,0.8438,1
2019,Isaiah Stewart,Washington,0.8315,1
2019,Anthony Edwards,Georgia,0.8135,1
2019,Obi Toppin,Dayton,0.8085,1
2019,Desmond Bane,TCU,0.765,1
2019,Payton Pritchard,Oregon,0.7506,1
2019,Zavier Simpson,Michigan,0.7393,1
2019,Zeke Nnaji,Arizona,0.4729,0
2019,Josh Green,Arizona,0.3992,0
2019,Cassius Stanley,Duke,0.3814,0
2019,Jahmi'us Ramsey,Texas Tech,0.3214,0
2019,Vernon Carey Jr.,Duke,0.2916,0
2019,Cameron McGriff,Oklahoma State,0.2902,1
2019,Tyrell Terry,Stanford,0.2528,0
2019,Isaac Okoro,Auburn,0.2027,0
2019,Skylar Mays,Louisiana State,0.1741,0
2019,Ashton Hagans,Kentucky,0.169,0
2019,Naji Marshall,Xavier,0.1521,0
2019,Ty-Shon Alexander,Creighton,0.1479,0
2020,Cade Cunningham,Oklahoma State,0.9752,1
2020,Aaron Wiggins,Maryland,0.9579,1
2020,Evan Mobley,Southern California,0.9554,1
2020,Scottie Barnes,Florida State,0.9411,1
2020,Jalen Suggs,Gonzaga,0.9246,1
2020,Quentin Grimes,Houston,0.8964,1
2020,Raiquan Gray,Florida State,0.894,1
2020,Trey Murphy III,Virginia,0.8932,1
2020,Mac McClung,Texas Tech,0.8914,1
2020,Austin Reaves,Oklahoma,0.8847,1
2020,Tre Mann,Florida,0.881,1
2020,Davion Mitchell,Baylor,0.8791,1
2020,Cameron Johnson,Stephen F. Austin,0.8692,1
2020,Franz Wagner,Michigan,0.866,1
2020,Ayo Dosunmu,Illinois,0.8626,1
2020,Santi Aldama,Loyola (MD),0.8182,1
2020,Jared Butler,Baylor,0.2895,0
2020,Jeremiah Robinson-Earl,Villanova,0.276,0
2020,Moses Moody,Arkansas,0.2595,0
2020,Chris Duarte,Oregon,0.2406,0
2020,Aaron Henry,Michigan State,0.2393,0
2020,Miles McBride,West Virginia,0.2375,0
2020,Justin Champagnie,Pittsburgh,0.2366,0
2020,Joe Wieskamp,Iowa,0.2301,0
2020,James Bouknight,Connecticut,0.2142,0
2020,McKinley Wright IV,Colorado,0.1777,0
2020,D.J. Carton,Marquette,0.1755,0
2020,Day'Ron Sharpe,North Carolina,0.1676,0
2020,Joel Ayayi,Gonzaga,0.1368,0
2020,Jaden Springer,Tennessee,0.1352,0
2021,Chet Holmgren,Gonzaga,0.9783,1
2021,Bennedict Mathurin,Arizona,0.9557,1
2021,Jaden Ivey,Purdue,0.9541,1
2021,Christian Braun,Kansas,0.9535,1
2021,Jake Laravia,Wake Forest,0.9484,1
2021,Paolo Banchero,Duke,0.9463,1
2021,Walker Kessler,Auburn,0.9242,1
2021,Isaiah Mobley,Southern California,0.9191,1
2021,Keegan Murray,Iowa,0.9169,1
2021,Jalen Williams,Santa Clara,0.8832,1
2021,Jeremy Sochan,Baylor,0.8762,1
2021,Mark Williams,Duke,0.8448,1
2021,Jalen Duren,Memphis,0.8326,1
2021,Julian Champagnie,St. John's (NY),0.8029,1
2021,Tari Eason,Louisiana State,0.6706,1
2021,Jacob Gilyard,Richmond,0.6268,1
2021,David Roddy,Colorado State,0.3738,0
2021,Jalen Johnson,Mercer,0.3293,1
2021,Kenneth Lofton Jr.,Louisiana Tech,0.2547,0
2021,Orlando Robinson,Fresno State,0.2424,0
2021,E.J. Liddell,Ohio State,0.2285,0
2021,Alondes Williams,Wake Forest,0.222,0
2021,Kennedy Chandler,Tennessee,0.2212,0
2021,Kendall Brown,Baylor,0.2206,0
2021,Quenton Jackson,Texas A&M,0.2046,0
2021,Ron Harper Jr.,Rutgers,0.1721,0
2021,Josh Minott,Memphis,0.1709,0
2021,Johnny Davis,Wisconsin,0.1691,0
2021,Vince Williams Jr.,VCU,0.1576,0
2021,Dalen Terry,Arizona,0.157,0
2022,Keyonte George,Baylor,0.9309,1
2022,Brandon Miller,Alabama,0.9244,1
2022,Cason Wallace,Kentucky,0.8981,1
2022,Brandin Podziemski,Santa Clara,0.8651,1
2022,Anthony Black,Arkansas,0.8598,1
2022,Dereck Lively II,Duke,0.8383,1
2022,Jaime Jaquez Jr.,UCLA,0.8073,1
2022,Toumani Camara,Dayton,0.7926,1
2022,Will Richard,Florida,0.7476,1
2022,Drew Timme,Gonzaga,0.745,1
2022,Marcus Bagley,Arizona State,0.7209,1
2022,Gradey Dick,Kansas,0.213,0
2022,Taylor Hendricks,UCF,0.2113,0
2022,Jarace Walker,Houston,0.2097,0
2022,Adama Sanogo,Connecticut,0.1778,0
2022,Jalen Wilson,Kansas,0.1768,0
2022,Jaylen Clark,UCLA,0.1679,0
2022,Kobe Bufkin,Michigan,0.1619,0
2022,Colby Jones,Xavier,0.1571,0
2022,Jalen Pickett,Penn State,0.1535,0
2022,Kris Murray,Iowa,0.1252,0
2022,Terquavion Smith,NC State,0.1141,0
2022,Jordan Hawkins,Connecticut,0.1113,0
2022,Amari Bailey,UCLA,0.1037,0
2022,Trayce Jackson-Davis,Indiana,0.0964,0
2022,Jordan Miller,Miami (FL),0.0944,0
2022,Keyontae Johnson,Kansas State,0.0916,0
2022,Brice Sensabaugh,Ohio State,0.0887,0
2022,Isaiah Wong,Miami (FL),0.0814,0
2022,Marcus Sasser,Houston,0.0812,0
2023,Reed Sheppard,Kentucky,0.94,1
2023,Donovan Clingan,Connecticut,0.8185,1
2023,Ryan Dunn,Virginia,0.6467,1
2023,Kyle Filipowski,Duke,0.6403,1
2023,Devin Carter,Providence,0.6334,0
2023,Kel'el Ware,Indiana,0.629,1
2023,Jaylon Tyson,California,0.6274,0
2023,KJ Simpson,Colorado,0.5834,0
2023,DaRon Holmes II,Dayton,0.4013,0
2023,Cam Spencer,Connecticut,0.3959,0
2023,Adem Bona,UCLA,0.3944,0
2023,Jahmir Young,Maryland,0.373,0
2023,Riley Minix,Morehead State,0.3463,0
2023,Terrence Shannon Jr.,Illinois,0.3386,0
2023,Isaiah Crawford,Louisiana Tech,0.3355,0
2023,Jonathan Mogbo,San Francisco,0.3242,0
2023,Stephon Castle,Connecticut,0.2884,1
2023,Kevin McCullar Jr.,Kansas,0.2832,0
2023,Dalton Knecht,Tennessee,0.2766,0
2023,Quincy Olivari,Xavier,0.2678,0
2023,Rob Dillingham,Kentucky,0.2262,0
2023,Johnny Furphy,Kansas,0.2256,0
2023,Tristen Newton,Connecticut,0.2148,0
2023,Anton Watson,Gonzaga,0.2144,0
2023,Zach Edey,Purdue,0.2085,1
2023,Jaylin Williams,Auburn,0.2008,0
2023,Tyler Kolek,Marquette,0.1888,0
2023,Ajay Mitchell,UC Santa Barbara,0.1562,1
2023,Enrique Freeman,Akron,0.142,0
2023,Isaiah Collier,Southern California,0.1371,0
2024,Thomas Sorber,Georgetown,0.9374,1
2024,Kon Knueppel,Duke,0.9312,1
2024,Jase Richardson,Michigan State,0.9229,0
2024,V.J. Edgecombe,Baylor,0.916,1
2024,Dylan Harper,Rutgers,0.8997,1
2024,Collin Murray-Boyles,South Carolina,0.874,1
2024,Cooper Flagg,Duke,0.79,1
2024,Derik Queen,Maryland,0.7078,1
2024,Danny Wolf,Michigan,0.5354,0
2024,Nique Clifford,Colorado State,0.4899,1
2024,Walter Clayton Jr.,Florida,0.4746,0
2024,Carter Bryant,Arizona,0.4211,0
2024,Asa Newell,Georgia,0.4105,0
2024,Khaman Maluach,Duke,0.407,0
2024,Jeremiah Fears,Oklahoma,0.3498,1
2024,Javon Small,West Virginia,0.3114,0
2024,Tre Johnson,Texas,0.2755,1
2024,Hunter Dickinson,Kansas,0.2302,0
2024,Johni Broome,Auburn,0.2282,0
2024,Ryan Kalkbrenner,Creighton,0.2072,1
2024,Rasheer Fleming,Saint Joseph's,0.168,0
2024,Cedric Coward,Washington State,0.104,1
2024,Will Riley,Illinois,0.0982,0
2024,Will Richard,Florida,0.0771,1
2024,Liam McNeeley,Connecticut,0.0705,0
2024,Hunter Sallis,Wake Forest,0.0619,0
2024,Micah Peavy,Georgetown,0.0491,0
2024,Josh Smith,North Carolina Central,0.0483,0
2024,Jamir Watkins,Florida State,0.0459,0
2024,Taelon Peter,Liberty,0.0442,0
